Date,Sales,ProductCategory,CountryCode
201807,128202,perfume,C2
201808,128042,perfume,C2
201809,132014,perfume,C2
201810,138686,perfume,C2
201811,139163,perfume,C2
201812,153938,perfume,C2
201901,121847,perfume,C2
201902,127407,perfume,C2
201903,135986,perfume,C2
201904,130425,perfume,C2
201905,126772,perfume,C2
201906,122642,perfume,C2
201907,129314,perfume,C2
201908,129949,perfume,C2
201909,128360,perfume,C2
201910,135668,perfume,C2
201911,136621,perfume,C2
201912,152031,perfume,C2
202001,119941,perfume,C2
202002,121371,perfume,C2
202003,132808,perfume,C2
202004,129473,perfume,C2
202005,127566,perfume,C2
202006,116676,perfume,C2
202007,,perfume,C2
202008,,perfume,C2
202009,,perfume,C2
201501,24722,gift_sets,C3
201502,22049,gift_sets,C3
201503,23821,gift_sets,C3
201504,24199,gift_sets,C3
201505,20451,gift_sets,C3
201506,21613,gift_sets,C3
201507,26145,gift_sets,C3
201508,32478,gift_sets,C3
201509,27859,gift_sets,C3
201510,26755,gift_sets,C3
201511,27917,gift_sets,C3
201512,47293,gift_sets,C3
201601,24693,gift_sets,C3
201602,20538,gift_sets,C3
201603,23298,gift_sets,C3
201604,20306,gift_sets,C3
201605,20103,gift_sets,C3
201606,20103,gift_sets,C3
201607,25244,gift_sets,C3
201608,30996,gift_sets,C3
201609,26842,gift_sets,C3
201610,26145,gift_sets,C3
201611,27743,gift_sets,C3
201612,46015,gift_sets,C3
201701,23182,gift_sets,C3
201702,19725,gift_sets,C3
201703,19551,gift_sets,C3
201704,20800,gift_sets,C3
201705,20190,gift_sets,C3
201706,18272,gift_sets,C3
201707,23037,gift_sets,C3
201708,28701,gift_sets,C3
201709,27423,gift_sets,C3
201710,25244,gift_sets,C3
201711,26842,gift_sets,C3
201712,45579,gift_sets,C3
201801,22601,gift_sets,C3
201802,19580,gift_sets,C3
201803,21061,gift_sets,C3
201804,19841,gift_sets,C3
201805,18040,gift_sets,C3
201806,18708,gift_sets,C3
201807,23066,gift_sets,C3
201808,27830,gift_sets,C3
201809,27598,gift_sets,C3
201810,24402,gift_sets,C3
201811,26523,gift_sets,C3
201812,43749,gift_sets,C3
201901,20858,gift_sets,C3
201902,19609,gift_sets,C3
201903,21439,gift_sets,C3
201904,19318,gift_sets,C3
201905,17023,gift_sets,C3
201906,18302,gift_sets,C3
201907,21962,gift_sets,C3
201908,26581,gift_sets,C3
201909,25593,gift_sets,C3
201910,23124,gift_sets,C3
201911,26581,gift_sets,C3
201912,41977,gift_sets,C3
202001,19696,gift_sets,C3
202002,16820,gift_sets,C3
202003,18941,gift_sets,C3
202004,18708,gift_sets,C3
202005,17227,gift_sets,C3
202006,16422,gift_sets,C3
202007,,gift_sets,C3
202008,,gift_sets,C3
202009,,gift_sets,C3
201501,53162,nail&hair,C3
201502,48238,nail&hair,C3
201503,53728,nail&hair,C3
201504,48543,nail&hair,C3
201505,47322,nail&hair,C3
201506,50678,nail&hair,C3
201507,54948,nail&hair,C3
201508,50940,nail&hair,C3
201509,52160,nail&hair,C3
201510,53597,nail&hair,C3
201511,61310,nail&hair,C3
201512,70200,nail&hair,C3
201601,60352,nail&hair,C3
201602,48368,nail&hair,C3
201603,52377,nail&hair,C3
201604,49545,nail&hair,C3
201605,45972,nail&hair,C3
201606,49937,nail&hair,C3
201607,54077,nail&hair,C3
201608,48368,nail&hair,C3
201609,56779,nail&hair,C3
201610,59436,nail&hair,C3
201611,67018,nail&hair,C3
201612,77476,nail&hair,C3
201701,62399,nail&hair,C3
201702,50852,nail&hair,C3
201703,54251,nail&hair,C3
201704,54643,nail&hair,C3
201705,51811,nail&hair,C3
201706,47802,nail&hair,C3
201707,53031,nail&hair,C3
201708,46190,nail&hair,C3
201709,62618,nail&hair,C3
201710,65494,nail&hair,C3
201711,67977,nail&hair,C3
201712,79655,nail&hair,C3
201801,60526,nail&hair,C3
201802,54382,nail&hair,C3
201803,60656,nail&hair,C3
201804,55123,nail&hair,C3
201805,50852,nail&hair,C3
201806,55820,nail&hair,C3
201807,61789,nail&hair,C3
201808,52377,nail&hair,C3
201809,63358,nail&hair,C3
201810,65755,nail&hair,C3
201811,67018,nail&hair,C3
201812,83664,nail&hair,C3
201901,56386,nail&hair,C3
201902,56081,nail&hair,C3
201903,57302,nail&hair,C3
201904,55602,nail&hair,C3
201905,49501,nail&hair,C3
201906,55384,nail&hair,C3
201907,53074,nail&hair,C3
201908,54120,nail&hair,C3
201909,61266,nail&hair,C3
201910,64055,nail&hair,C3
201911,64796,nail&hair,C3
201912,86235,nail&hair,C3
202001,61920,nail&hair,C3
202002,53249,nail&hair,C3
202003,62138,nail&hair,C3
202004,54077,nail&hair,C3
202005,54207,nail&hair,C3
202006,54059,nail&hair,C3
202007,,nail&hair,C3
202008,,nail&hair,C3
202009,,nail&hair,C3
201501,16301,painkillers&stomachtablets,C3
201502,15255,painkillers&stomachtablets,C3
201503,19588,painkillers&stomachtablets,C3
201504,18044,painkillers&stomachtablets,C3
201505,19322,painkillers&stomachtablets,C3
201506,19953,painkillers&stomachtablets,C3
201507,22194,painkillers&stomachtablets,C3
201508,21978,painkillers&stomachtablets,C3
201509,21231,painkillers&stomachtablets,C3
201510,19970,painkillers&stomachtablets,C3
201511,20418,painkillers&stomachtablets,C3
201512,31208,painkillers&stomachtablets,C3
201601,15986,painkillers&stomachtablets,C3
201602,14442,painkillers&stomachtablets,C3
201603,18177,painkillers&stomachtablets,C3
201604,18160,painkillers&stomachtablets,C3
201605,18758,painkillers&stomachtablets,C3
201606,18692,painkillers&stomachtablets,C3
201607,20468,painkillers&stomachtablets,C3
201608,23804,painkillers&stomachtablets,C3
201609,20617,painkillers&stomachtablets,C3
201610,19903,painkillers&stomachtablets,C3
201611,20202,painkillers&stomachtablets,C3
201612,31158,painkillers&stomachtablets,C3
201701,15903,painkillers&stomachtablets,C3
201702,15554,painkillers&stomachtablets,C3
201703,17579,painkillers&stomachtablets,C3
201704,17762,painkillers&stomachtablets,C3
201705,18476,painkillers&stomachtablets,C3
201706,16832,painkillers&stomachtablets,C3
201707,19156,painkillers&stomachtablets,C3
201708,23057,painkillers&stomachtablets,C3
201709,20650,painkillers&stomachtablets,C3
201710,20601,painkillers&stomachtablets,C3
201711,20119,painkillers&stomachtablets,C3
201712,32652,painkillers&stomachtablets,C3
201801,17845,painkillers&stomachtablets,C3
201802,17895,painkillers&stomachtablets,C3
201803,21331,painkillers&stomachtablets,C3
201804,19638,painkillers&stomachtablets,C3
201805,20451,painkillers&stomachtablets,C3
201806,22543,painkillers&stomachtablets,C3
201807,21464,painkillers&stomachtablets,C3
201808,21646,painkillers&stomachtablets,C3
201809,19605,painkillers&stomachtablets,C3
201810,19538,painkillers&stomachtablets,C3
201811,18808,painkillers&stomachtablets,C3
201812,33615,painkillers&stomachtablets,C3
201901,16683,painkillers&stomachtablets,C3
201902,16368,painkillers&stomachtablets,C3
201903,20103,painkillers&stomachtablets,C3
201904,18808,painkillers&stomachtablets,C3
201905,16036,painkillers&stomachtablets,C3
201906,18592,painkillers&stomachtablets,C3
201907,19156,painkillers&stomachtablets,C3
201908,19654,painkillers&stomachtablets,C3
201909,18891,painkillers&stomachtablets,C3
201910,18808,painkillers&stomachtablets,C3
201911,20899,painkillers&stomachtablets,C3
201912,29631,painkillers&stomachtablets,C3
202001,17181,painkillers&stomachtablets,C3
202002,18609,painkillers&stomachtablets,C3
202003,20020,painkillers&stomachtablets,C3
202004,19771,painkillers&stomachtablets,C3
202005,19057,painkillers&stomachtablets,C3
202006,19922,painkillers&stomachtablets,C3
202007,,painkillers&stomachtablets,C3
202008,,painkillers&stomachtablets,C3
202009,,painkillers&stomachtablets,C3
201501,161028,perfume,C3
201502,167347,perfume,C3
201503,184677,perfume,C3
201504,167527,perfume,C3
201505,166444,perfume,C3
201506,165722,perfume,C3
201507,167888,perfume,C3
201508,168610,perfume,C3
201509,171319,perfume,C3
201510,182150,perfume,C3
201511,182150,perfume,C3
201512,196411,perfume,C3
201601,155432,perfume,C3
201602,154168,perfume,C3
201603,176915,perfume,C3
201604,157960,perfume,C3
201605,160487,perfume,C3
201606,155974,perfume,C3
201607,156877,perfume,C3
201608,161931,perfume,C3
201609,159765,perfume,C3
201610,171499,perfume,C3
201611,174748,perfume,C3
201612,190273,perfume,C3
201701,152002,perfume,C3
201702,154168,perfume,C3
201703,168430,perfume,C3
201704,165542,perfume,C3
201705,163014,perfume,C3
201706,150378,perfume,C3
201707,158862,perfume,C3
201708,161209,perfume,C3
201709,161750,perfume,C3
201710,171860,perfume,C3
201711,171319,perfume,C3
201712,190634,perfume,C3
201801,142435,perfume,C3
201802,142796,perfume,C3
201803,155793,perfume,C3
201804,146586,perfume,C3
201805,144962,perfume,C3
201806,142615,perfume,C3
201807,145684,perfume,C3
201808,145503,perfume,C3
201809,150017,perfume,C3
201810,157599,perfume,C3
201811,158140,perfume,C3
201812,174929,perfume,C3
201901,138463,perfume,C3
201902,144781,perfume,C3
201903,154529,perfume,C3
201904,148211,perfume,C3
201905,144059,perfume,C3
201906,139365,perfume,C3
201907,146947,perfume,C3
201908,147669,perfume,C3
201909,145864,perfume,C3
201910,154168,perfume,C3
201911,155252,perfume,C3
201912,172763,perfume,C3
202001,136297,perfume,C3
202002,137921,perfume,C3
202003,150919,perfume,C3
202004,147128,perfume,C3
202005,144962,perfume,C3
202006,132586,perfume,C3
202007,,perfume,C3
202008,,perfume,C3
202009,,perfume,C3
201501,29666,gift_sets,C4
201502,26459,gift_sets,C4
201503,28585,gift_sets,C4
201504,29038,gift_sets,C4
201505,24541,gift_sets,C4
201506,25936,gift_sets,C4
201507,31374,gift_sets,C4
201508,38973,gift_sets,C4
201509,33431,gift_sets,C4
201510,32106,gift_sets,C4
201511,33500,gift_sets,C4
201512,56752,gift_sets,C4
201601,29631,gift_sets,C4
201602,24646,gift_sets,C4
201603,27958,gift_sets,C4
201604,24367,gift_sets,C4
201605,24123,gift_sets,C4
201606,24123,gift_sets,C4
201607,30293,gift_sets,C4
201608,37196,gift_sets,C4
201609,32211,gift_sets,C4
201610,31374,gift_sets,C4
201611,33291,gift_sets,C4
201612,55218,gift_sets,C4
201701,27818,gift_sets,C4
201702,23670,gift_sets,C4
201703,23461,gift_sets,C4
201704,24960,gift_sets,C4
201705,24228,gift_sets,C4
201706,21927,gift_sets,C4
201707,27644,gift_sets,C4
201708,34442,gift_sets,C4
201709,32908,gift_sets,C4
201710,30293,gift_sets,C4
201711,32211,gift_sets,C4
201712,54695,gift_sets,C4
201801,27121,gift_sets,C4
201802,23496,gift_sets,C4
201803,25274,gift_sets,C4
201804,23809,gift_sets,C4
201805,21648,gift_sets,C4
201806,22450,gift_sets,C4
201807,27679,gift_sets,C4
201808,33396,gift_sets,C4
201809,33117,gift_sets,C4
201810,29282,gift_sets,C4
201811,31827,gift_sets,C4
201812,52499,gift_sets,C4
201901,25029,gift_sets,C4
201902,23531,gift_sets,C4
201903,25727,gift_sets,C4
201904,23182,gift_sets,C4
201905,20428,gift_sets,C4
201906,21962,gift_sets,C4
201907,26354,gift_sets,C4
201908,31897,gift_sets,C4
201909,30712,gift_sets,C4
201910,27749,gift_sets,C4
201911,31897,gift_sets,C4
201912,50373,gift_sets,C4
202001,23635,gift_sets,C4
202002,20184,gift_sets,C4
202003,22729,gift_sets,C4
202004,22450,gift_sets,C4
202005,20672,gift_sets,C4
202006,19706,gift_sets,C4
202007,,gift_sets,C4
202008,,gift_sets,C4
202009,,gift_sets,C4
202007,,nail&hair,C4
202008,,nail&hair,C4
202009,,nail&hair,C4
202007,,painkillers&stomachtablets,C4
202008,,painkillers&stomachtablets,C4
202009,,painkillers&stomachtablets,C4
201501,193234,perfume,C4
201502,200816,perfume,C4
201503,221612,perfume,C4
201504,201033,perfume,C4
201505,199733,perfume,C4
201506,198866,perfume,C4
201507,201466,perfume,C4
201508,202332,perfume,C4
201509,205582,perfume,C4
201510,218580,perfume,C4
201511,218580,perfume,C4
201512,235693,perfume,C4
201601,186518,perfume,C4
201602,185002,perfume,C4
201603,212297,perfume,C4
201604,189551,perfume,C4
201605,192584,perfume,C4
201606,187168,perfume,C4
201607,188251,perfume,C4
201608,194317,perfume,C4
201609,191718,perfume,C4
201610,205799,perfume,C4
201611,209698,perfume,C4
201612,228328,perfume,C4
201701,182402,perfume,C4
201702,185002,perfume,C4
201703,202116,perfume,C4
201704,198650,perfume,C4
201705,195617,perfume,C4
201706,180453,perfume,C4
201707,190634,perfume,C4
201708,193451,perfume,C4
201709,194100,perfume,C4
201710,206232,perfume,C4
201711,205582,perfume,C4
201712,228761,perfume,C4
201801,170921,perfume,C4
201802,171354,perfume,C4
201803,186952,perfume,C4
