DATE;STORE;VISITS
2011-02-01;Store_12;223684
2011-03-01;Store_12;275892
2011-04-01;Store_12;271096
2011-05-01;Store_12;289151
2011-06-01;Store_12;288858
2011-07-01;Store_12;255367
2011-08-01;Store_12;222145
2011-09-01;Store_12;267953
2011-10-01;Store_12;281397
2011-11-01;Store_12;267602
2011-12-01;Store_12;278758
2012-01-01;Store_12;236564
2012-02-01;Store_12;227410
2012-03-01;Store_12;270950
2012-04-01;Store_12;272512
2012-05-01;Store_12;266977
2012-06-01;Store_12;291111
2012-07-01;Store_12;263884
2012-08-01;Store_12;206825
2012-09-01;Store_12;256350
2012-10-01;Store_12;261646
2012-11-01;Store_12;269567
2012-12-01;Store_12;268413
2013-01-01;Store_12;228867
2013-02-01;Store_12;224737
2013-03-01;Store_12;249249
2013-04-01;Store_12;253190
2013-05-01;Store_12;238864
2013-06-01;Store_12;259743
2013-07-01;Store_12;221266
2013-08-01;Store_12;194924
2013-09-01;Store_12;234663
2013-10-01;Store_12;260238
2013-11-01;Store_12;253060
2013-12-01;Store_12;244719
2014-01-01;Store_12;226861
2014-02-01;Store_12;206422
2014-03-01;Store_12;250890
2014-04-01;Store_12;244405
2014-05-01;Store_12;247679
2014-06-01;Store_12;250701
2014-07-01;Store_12;220383
2014-08-01;Store_12;206208
2014-09-01;Store_12;235929
2014-10-01;Store_12;257429
2014-11-01;Store_12;244396
2014-12-01;Store_12;251225
2015-01-01;Store_12;230420
2015-02-01;Store_12;213999
2015-03-01;Store_12;240812
2015-04-01;Store_12;244668
2015-05-01;Store_12;247583
2015-06-01;Store_12;263388
2015-07-01;Store_12;227982
2015-08-01;Store_12;199461
2015-09-01;Store_12;250255
2015-10-01;Store_12;267942
2015-11-01;Store_12;226500
2015-12-01;Store_12;234927
2016-01-01;Store_12;
2016-02-01;Store_12;
2016-03-01;Store_12;
2016-04-01;Store_12;
2016-05-01;Store_12;
2016-06-01;Store_12;
2016-07-01;Store_12;
2016-08-01;Store_12;
2016-09-01;Store_12;
2016-10-01;Store_12;
2016-11-01;Store_12;
2016-12-01;Store_12;
2010-01-01;Store_18;74079
2010-02-01;Store_18;89776
2010-03-01;Store_18;97626
2010-04-01;Store_18;111168
2010-05-01;Store_18;126981
2010-06-01;Store_18;132867
2010-07-01;Store_18;167686
2010-08-01;Store_18;189289
2010-09-01;Store_18;126260
2010-10-01;Store_18;95383
2010-11-01;Store_18;67302
2010-12-01;Store_18;66789
2011-01-01;Store_18;69163
2011-02-01;Store_18;84419
2011-03-01;Store_18;96705
2011-04-01;Store_18;109464
2011-05-01;Store_18;121429
2011-06-01;Store_18;141213
2011-07-01;Store_18;172788
2011-08-01;Store_18;196767
2011-09-01;Store_18;136851
2011-10-01;Store_18;108892
2011-11-01;Store_18;73806
2011-12-01;Store_18;70656
2012-01-01;Store_18;72186
2012-02-01;Store_18;89432
2012-03-01;Store_18;104333
2012-04-01;Store_18;111257
2012-05-01;Store_18;122022
2012-06-01;Store_18;133681
2012-07-01;Store_18;164838
2012-08-01;Store_18;201705
2012-09-01;Store_18;131831
2012-10-01;Store_18;103117
2012-11-01;Store_18;73905
2012-12-01;Store_18;71772
2013-01-01;Store_18;67128
2013-02-01;Store_18;78536
2013-03-01;Store_18;95783
2013-04-01;Store_18;98431
2013-05-01;Store_18;132635
2013-06-01;Store_18;136579
2013-07-01;Store_18;152988
2013-08-01;Store_18;194331
2013-09-01;Store_18;128431
2013-10-01;Store_18;102024
2013-11-01;Store_18;75741
2013-12-01;Store_18;65432
2014-01-01;Store_18;69302
2014-02-01;Store_18;80609
2014-03-01;Store_18;97014
2014-04-01;Store_18;104731
2014-05-01;Store_18;130031
2014-06-01;Store_18;130420
2014-07-01;Store_18;148290
2014-08-01;Store_18;188181
2014-09-01;Store_18;119867
2014-10-01;Store_18;97746
2014-11-01;Store_18;64562
2014-12-01;Store_18;66635
2015-01-01;Store_18;70714
2015-02-01;Store_18;84734
2015-03-01;Store_18;91963
2015-04-01;Store_18;109706
2015-05-01;Store_18;129366
2015-06-01;Store_18;127979
2015-07-01;Store_18;152994
2015-08-01;Store_18;183350
2015-09-01;Store_18;123738
2015-10-01;Store_18;102209
2015-11-01;Store_18;69438
2015-12-01;Store_18;67398
2016-01-01;Store_18;
2016-02-01;Store_18;
2016-03-01;Store_18;
2016-04-01;Store_18;
2016-05-01;Store_18;
2016-06-01;Store_18;
2016-07-01;Store_18;
2016-08-01;Store_18;
2016-09-01;Store_18;
2016-10-01;Store_18;
2016-11-01;Store_18;
2016-12-01;Store_18;
2010-01-01;Store_22;101655
2010-02-01;Store_22;128935
2010-03-01;Store_22;137787
2010-04-01;Store_22;104077
2010-05-01;Store_22;97640
2010-06-01;Store_22;109220
2010-07-01;Store_22;131069
2010-08-01;Store_22;131176
2010-09-01;Store_22;104141
2010-10-01;Store_22;91152
2010-11-01;Store_22;76958
2010-12-01;Store_22;103624
2011-01-01;Store_22;108900
2011-02-01;Store_22;133125
2011-03-01;Store_22;136732
2011-04-01;Store_22;108372
2011-05-01;Store_22;97744
2011-06-01;Store_22;117426
2011-07-01;Store_22;137690
2011-08-01;Store_22;143558
2011-09-01;Store_22;113987
2011-10-01;Store_22;101400
2011-11-01;Store_22;85683
2011-12-01;Store_22;109881
2012-01-01;Store_22;110542
2012-02-01;Store_22;142497
2012-03-01;Store_22;144966
2012-04-01;Store_22;102737
2012-05-01;Store_22;96085
2012-06-01;Store_22;114864
2012-07-01;Store_22;132383
2012-08-01;Store_22;141280
2012-09-01;Store_22;109362
2012-10-01;Store_22;96103
2012-11-01;Store_22;90179
2012-12-01;Store_22;113082
2013-01-01;Store_22;114548
2013-02-01;Store_22;129129
2013-03-01;Store_22;161220
2013-04-01;Store_22;102624
2013-05-01;Store_22;103579
2013-06-01;Store_22;117629
2013-07-01;Store_22;136657
2013-08-01;Store_22;145471
2013-09-01;Store_22;110368
2013-10-01;Store_22;98286
2013-11-01;Store_22;86471
2013-12-01;Store_22;108928
2014-01-01;Store_22;104780
2014-02-01;Store_22;132744
2014-03-01;Store_22;134104
2014-04-01;Store_22;98681
2014-05-01;Store_22;94463
2014-06-01;Store_22;111496
2014-07-01;Store_22;128176
2014-08-01;Store_22;148049
2014-09-01;Store_22;108069
2014-10-01;Store_22;99515
2014-11-01;Store_22;79006
2014-12-01;Store_22;112419
2015-01-01;Store_22;110656
2015-02-01;Store_22;139097
2015-03-01;Store_22;136719
2015-04-01;Store_22;102645
2015-05-01;Store_22;102741
2015-06-01;Store_22;117071
2015-07-01;Store_22;134667
2015-08-01;Store_22;144943
2015-09-01;Store_22;112485
2015-10-01;Store_22;99672
2015-11-01;Store_22;81166
2015-12-01;Store_22;104878
2016-01-01;Store_22;
2016-02-01;Store_22;
2016-03-01;Store_22;
2016-04-01;Store_22;
2016-05-01;Store_22;
2016-06-01;Store_22;
2016-07-01;Store_22;
2016-08-01;Store_22;
2016-09-01;Store_22;
2016-10-01;Store_22;
2016-11-01;Store_22;
2016-12-01;Store_22;
2010-01-01;Store_2;33218
2010-02-01;Store_2;38625
2010-03-01;Store_2;48126
2010-04-01;Store_2;60670
2010-05-01;Store_2;68475
2010-06-01;Store_2;70463
2010-07-01;Store_2;85541
2010-08-01;Store_2;105269
2010-09-01;Store_2;75965
2010-10-01;Store_2;62627
2010-11-01;Store_2;46177
2010-12-01;Store_2;39159
2011-01-01;Store_2;35105
2011-02-01;Store_2;38883
2011-03-01;Store_2;51822
2011-04-01;Store_2;64822
2011-05-01;Store_2;69739
2011-06-01;Store_2;79320
2011-07-01;Store_2;88655
2011-08-01;Store_2;109542
2011-09-01;Store_2;80753
2011-10-01;Store_2;66805
2011-11-01;Store_2;46355
2011-12-01;Store_2;37100
2012-01-01;Store_2;35067
2012-02-01;Store_2;37875
2012-03-01;Store_2;50530
2012-04-01;Store_2;56168
2012-05-01;Store_2;67934
2012-06-01;Store_2;71179
2012-07-01;Store_2;83630
2012-08-01;Store_2;106764
2012-09-01;Store_2;79316
2012-10-01;Store_2;61497
2012-11-01;Store_2;49376
2012-12-01;Store_2;37832
2013-01-01;Store_2;35719
2013-02-01;Store_2;39415
2013-03-01;Store_2;51513
2013-04-01;Store_2;58113
2013-05-01;Store_2;71692
2013-06-01;Store_2;70763
2013-07-01;Store_2;82348
2013-08-01;Store_2;110312
2013-09-01;Store_2;76372
2013-10-01;Store_2;63177
2013-11-01;Store_2;47634
2013-12-01;Store_2;38545
2014-01-01;Store_2;34377
2014-02-01;Store_2;35481
2014-03-01;Store_2;48075
2014-04-01;Store_2;56523
2014-05-01;Store_2;66546
2014-06-01;Store_2;69649
2014-07-01;Store_2;80166
2014-08-01;Store_2;102947
2014-09-01;Store_2;76345
2014-10-01;Store_2;63334
2014-11-01;Store_2;45256
2014-12-01;Store_2;39267
2015-01-01;Store_2;36598
2015-02-01;Store_2;39905
2015-03-01;Store_2;49810
2015-04-01;Store_2;60335
2015-05-01;Store_2;70028
2015-06-01;Store_2;73253
2015-07-01;Store_2;83158
2015-08-01;Store_2;106385
2015-09-01;Store_2;78714
2015-10-01;Store_2;66090
2015-11-01;Store_2;45685
2015-12-01;Store_2;42293
2016-01-01;Store_2;
2016-02-01;Store_2;
2016-03-01;Store_2;
2016-04-01;Store_2;
2016-05-01;Store_2;
2016-06-01;Store_2;
2016-07-01;Store_2;
2016-08-01;Store_2;
2016-09-01;Store_2;
2016-10-01;Store_2;
2016-11-01;Store_2;
2016-12-01;Store_2;
2010-01-01;Store_13;25551
2010-02-01;Store_13;30357
2010-03-01;Store_13;36253
2010-04-01;Store_13;46633
2010-05-01;Store_13;57752
2010-06-01;Store_13;58989
2010-07-01;Store_13;83240
2010-08-01;Store_13;103012
2010-09-01;Store_13;58789
2010-10-01;Store_13;42818
2010-11-01;Store_13;32423
2010-12-01;Store_13;27839
2011-01-01;Store_13;26912
2011-02-01;Store_13;30968
2011-03-01;Store_13;36978
2011-04-01;Store_13;48366
2011-05-01;Store_13;54236
2011-06-01;Store_13;65370
2011-07-01;Store_13;86257
2011-08-01;Store_13;99645
2011-09-01;Store_13;63712
2011-10-01;Store_13;48093
2011-11-01;Store_13;31717
2011-12-01;Store_13;28841
2012-01-01;Store_13;25876
2012-02-01;Store_13;30442
2012-03-01;Store_13;37696
2012-04-01;Store_13;48491
2012-05-01;Store_13;58105
2012-06-01;Store_13;62412
2012-07-01;Store_13;81689
2012-08-01;Store_13;104665
2012-09-01;Store_13;63929
2012-10-01;Store_13;42734
2012-11-01;Store_13;33880
2012-12-01;Store_13;28895
2013-01-01;Store_13;24938
2013-02-01;Store_13;27741
2013-03-01;Store_13;37211
2013-04-01;Store_13;43591
2013-05-01;Store_13;58937
2013-06-01;Store_13;59600
2013-07-01;Store_13;77873
2013-08-01;Store_13;102355
2013-09-01;Store_13;58747
2013-10-01;Store_13;43881
2013-11-01;Store_13;34442
2013-12-01;Store_13;28058
2014-01-01;Store_13;26611
2014-02-01;Store_13;30096
2014-03-01;Store_13;36502
2014-04-01;Store_13;44143
2014-05-01;Store_13;54718
2014-06-01;Store_13;58469
2014-07-01;Store_13;71406
2014-08-01;Store_13;101351
2014-09-01;Store_13;59099
2014-10-01;Store_13;43937
2014-11-01;Store_13;31474
2014-12-01;Store_13;28302
2015-01-01;Store_13;28064
2015-02-01;Store_13;29114
2015-03-01;Store_13;35190
2015-04-01;Store_13;44684
2015-05-01;Store_13;60154
2015-06-01;Store_13;58182
2015-07-01;Store_13;77350
2015-08-01;Store_13;96255
2015-09-01;Store_13;59492
2015-10-01;Store_13;43901
2015-11-01;Store_13;32181
2015-12-01;Store_13;29885
2016-01-01;Store_13;
2016-02-01;Store_13;
2016-03-01;Store_13;
2016-04-01;Store_13;
2016-05-01;Store_13;
2016-06-01;Store_13;
2016-07-01;Store_13;
2016-08-01;Store_13;
2016-09-01;Store_13;
2016-10-01;Store_13;
2016-11-01;Store_13;
2016-12-01;Store_13;
2010-01-01;Store_16;27889
2010-02-01;Store_16;34430
2010-03-01;Store_16;37413
2010-04-01;Store_16;50563
2010-05-01;Store_16;51504
2010-06-01;Store_16;59827
2010-07-01;Store_16;62267
2010-08-01;Store_16;82556
2010-09-01;Store_16;58981
2010-10-01;Store_16;54298
2010-11-01;Store_16;31146
2010-12-01;Store_16;29498
2011-01-01;Store_16;28155
2011-02-01;Store_16;33859
2011-03-01;Store_16;36094
2011-04-01;Store_16;50137
2011-05-01;Store_16;55273
2011-06-01;Store_16;61851
2011-07-01;Store_16;71992
2011-08-01;Store_16;86687
2011-09-01;Store_16;62298
2011-10-01;Store_16;59924
2011-11-01;Store_16;32114
2011-12-01;Store_16;28685
2012-01-01;Store_16;28751
2012-02-01;Store_16;34559
2012-03-01;Store_16;38894
2012-04-01;Store_16;51821
2012-05-01;Store_16;55975
2012-06-01;Store_16;63407
2012-07-01;Store_16;69553
2012-08-01;Store_16;85082
2012-09-01;Store_16;62258
2012-10-01;Store_16;58976
2012-11-01;Store_16;34872
2012-12-01;Store_16;31236
2013-01-01;Store_16;28252
2013-02-01;Store_16;32102
2013-03-01;Store_16;40944
2013-04-01;Store_16;49240
2013-05-01;Store_16;57698
2013-06-01;Store_16;54235
2013-07-01;Store_16;62324
2013-08-01;Store_16;85646
2013-09-01;Store_16;62335
2013-10-01;Store_16;52380
2013-11-01;Store_16;31964
2013-12-01;Store_16;31083
2014-01-01;Store_16;29039
2014-02-01;Store_16;33013
2014-03-01;Store_16;37361
2014-04-01;Store_16;46373
2014-05-01;Store_16;52271
2014-06-01;Store_16;57906
2014-07-01;Store_16;63366
2014-08-01;Store_16;77490
2014-09-01;Store_16;55565
2014-10-01;Store_16;53640
2014-11-01;Store_16;30397
2014-12-01;Store_16;31078
2015-01-01;Store_16;28994
2015-02-01;Store_16;35258
2015-03-01;Store_16;37403
2015-04-01;Store_16;48108
2015-05-01;Store_16;53241
2015-06-01;Store_16;54078
2015-07-01;Store_16;63914
2015-08-01;Store_16;78489
2015-09-01;Store_16;58923
2015-10-01;Store_16;53221
2015-11-01;Store_16;31330
2015-12-01;Store_16;32198
2016-01-01;Store_16;
2016-02-01;Store_16;
2016-03-01;Store_16;
2016-04-01;Store_16;
2016-05-01;Store_16;
2016-06-01;Store_16;
2016-07-01;Store_16;
2016-08-01;Store_16;
2016-09-01;Store_16;
2016-10-01;Store_16;
2016-11-01;Store_16;
2016-12-01;Store_16;
2010-01-01;Store_21;16109
2010-02-01;Store_21;22407
2010-03-01;Store_21;27198
2010-04-01;Store_21;37904
2010-05-01;Store_21;37013
2010-06-01;Store_21;37790
2010-07-01;Store_21;47739
2010-08-01;Store_21;58952
2010-09-01;Store_21;36773
2010-10-01;Store_21;31004
2010-11-01;Store_21;22777
2010-12-01;Store_21;20304
2011-01-01;Store_21;16400
2011-02-01;Store_21;21803
2011-03-01;Store_21;28741
2011-04-01;Store_21;40275
2011-05-01;Store_21;37475
2011-06-01;Store_21;44360
2011-07-01;Store_21;51102
2011-08-01;Store_21;60667
2011-09-01;Store_21;39710
2011-10-01;Store_21;34514
2011-11-01;Store_21;22961
2011-12-01;Store_21;21311
2012-01-01;Store_21;16915
2012-02-01;Store_21;23092
2012-03-01;Store_21;29088
2012-04-01;Store_21;40521
2012-05-01;Store_21;39993
2012-06-01;Store_21;39369
2012-07-01;Store_21;50077
2012-08-01;Store_21;62827
2012-09-01;Store_21;38897
2012-10-01;Store_21;31512
2012-11-01;Store_21;27574
2012-12-01;Store_21;22361
2013-01-01;Store_21;19805
2013-02-01;Store_21;22088
2013-03-01;Store_21;31632
2013-04-01;Store_21;35088
2013-05-01;Store_21;44020
2013-06-01;Store_21;38844
2013-07-01;Store_21;46886
2013-08-01;Store_21;63391
2013-09-01;Store_21;37993
2013-10-01;Store_21;33991
2013-11-01;Store_21;25413
2013-12-01;Store_21;22385
2014-01-01;Store_21;18957
2014-02-01;Store_21;23585
2014-03-01;Store_21;30569
2014-04-01;Store_21;35319
2014-05-01;Store_21;39333
2014-06-01;Store_21;41083
2014-07-01;Store_21;46379
2014-08-01;Store_21;58563
2014-09-01;Store_21;36244
2014-10-01;Store_21;33525
2014-11-01;Store_21;21392
2014-12-01;Store_21;21509
2015-01-01;Store_21;18160
2015-02-01;Store_21;24987
2015-03-01;Store_21;27921
2015-04-01;Store_21;39332
2015-05-01;Store_21;42067
2015-06-01;Store_21;39497
2015-07-01;Store_21;49993
2015-08-01;Store_21;62557
2015-09-01;Store_21;38327
2015-10-01;Store_21;36621
2015-11-01;Store_21;22282
2015-12-01;Store_21;23851
2016-01-01;Store_21;
2016-02-01;Store_21;
2016-03-01;Store_21;
2016-04-01;Store_21;
2016-05-01;Store_21;
2016-06-01;Store_21;
2016-07-01;Store_21;
2016-08-01;Store_21;
2016-09-01;Store_21;
2016-10-01;Store_21;
2016-11-01;Store_21;
2016-12-01;Store_21;
2010-01-01;Store_14;6270
2010-02-01;Store_14;7194
2010-03-01;Store_14;8699
2010-04-01;Store_14;10210
2010-05-01;Store_14;11873
2010-06-01;Store_14;11983
2010-07-01;Store_14;13541
2010-08-01;Store_14;15767
2010-09-01;Store_14;12102
2010-10-01;Store_14;10135
2010-11-01;Store_14;7923
2010-12-01;Store_14;6458
2011-01-01;Store_14;6097
2011-02-01;Store_14;6593
2011-03-01;Store_14;8663
2011-04-01;Store_14;9970
2011-05-01;Store_14;10958
2011-06-01;Store_14;12614
2011-07-01;Store_14;14425
2011-08-01;Store_14;15876
2011-09-01;Store_14;11979
2011-10-01;Store_14;10670
2011-11-01;Store_14;8363
2011-12-01;Store_14;6857
2012-01-01;Store_14;6519
2012-02-01;Store_14;6923
2012-03-01;Store_14;8125
2012-04-01;Store_14;10073
2012-05-01;Store_14;11417
2012-06-01;Store_14;11616
2012-07-01;Store_14;14358
2012-08-01;Store_14;16058
2012-09-01;Store_14;11528
2012-10-01;Store_14;9969
2012-11-01;Store_14;8517
2012-12-01;Store_14;6544
2013-01-01;Store_14;6064
2013-02-01;Store_14;6515
2013-03-01;Store_14;8275
2013-04-01;Store_14;8977
2013-05-01;Store_14;11320
2013-06-01;Store_14;11043
2013-07-01;Store_14;12201
2013-08-01;Store_14;15064
2013-09-01;Store_14;10673
2013-10-01;Store_14;9976
2013-11-01;Store_14;7917
2013-12-01;Store_14;6497
2014-01-01;Store_14;6025
2014-02-01;Store_14;6449
2014-03-01;Store_14;7648
2014-04-01;Store_14;8550
2014-05-01;Store_14;9805
2014-06-01;Store_14;10807
2014-07-01;Store_14;11609
2014-08-01;Store_14;15019
2014-09-01;Store_14;10647
2014-10-01;Store_14;9545
2014-11-01;Store_14;7305
2014-12-01;Store_14;6608
2015-01-01;Store_14;5816
2015-02-01;Store_14;6603
2015-03-01;Store_14;8088
2015-04-01;Store_14;9906
2015-05-01;Store_14;9672
2015-06-01;Store_14;10415
2015-07-01;Store_14;12284
2015-08-01;Store_14;14818
2015-09-01;Store_14;11007
2015-10-01;Store_14;10223
2015-11-01;Store_14;7680
2015-12-01;Store_14;7101
2016-01-01;Store_14;
2016-02-01;Store_14;
2016-03-01;Store_14;
2016-04-01;Store_14;
2016-05-01;Store_14;
2016-06-01;Store_14;
2016-07-01;Store_14;
2016-08-01;Store_14;
2016-09-01;Store_14;
2016-10-01;Store_14;
2016-11-01;Store_14;
2016-12-01;Store_14;
2010-01-01;Store_10;10457
2010-02-01;Store_10;14783
2010-03-01;Store_10;13611
2010-04-01;Store_10;13012
2010-05-01;Store_10;15513
2010-06-01;Store_10;16778
2010-07-01;Store_10;17902
2010-08-01;Store_10;18363
2010-09-01;Store_10;16326
2010-10-01;Store_10;13993
2010-11-01;Store_10;11077
2010-12-01;Store_10;11502
2011-01-01;Store_10;10760
2011-02-01;Store_10;12781
2011-03-01;Store_10;13262
2011-04-01;Store_10;13238
2011-05-01;Store_10;14735
2011-06-01;Store_10;17992
2011-07-01;Store_10;17277
2011-08-01;Store_10;17797
2011-09-01;Store_10;16636
2011-10-01;Store_10;13679
2011-11-01;Store_10;11613
2011-12-01;Store_10;11850
2012-01-01;Store_10;10742
2012-02-01;Store_10;12809
2012-03-01;Store_10;12926
2012-04-01;Store_10;12384
2012-05-01;Store_10;14797
2012-06-01;Store_10;16198
2012-07-01;Store_10;16617
2012-08-01;Store_10;17060
2012-09-01;Store_10;15347
2012-10-01;Store_10;12985
2012-11-01;Store_10;11100
2012-12-01;Store_10;10621
2013-01-01;Store_10;9984
2013-02-01;Store_10;11760
2013-03-01;Store_10;12524
2013-04-01;Store_10;12117
2013-05-01;Store_10;14931
2013-06-01;Store_10;15337
2013-07-01;Store_10;16534
2013-08-01;Store_10;16809
2013-09-01;Store_10;15266
2013-10-01;Store_10;13061
2013-11-01;Store_10;9906
2013-12-01;Store_10;10515
2014-01-01;Store_10;10296
2014-02-01;Store_10;11578
2014-03-01;Store_10;12225
2014-04-01;Store_10;12523
2014-05-01;Store_10;13387
2014-06-01;Store_10;14536
2014-07-01;Store_10;15202
2014-08-01;Store_10;15801
2014-09-01;Store_10;14938
2014-10-01;Store_10;13289
2014-11-01;Store_10;10260
2014-12-01;Store_10;10714
2015-01-01;Store_10;10377
2015-02-01;Store_10;12886
2015-03-01;Store_10;12635
2015-04-01;Store_10;11962
2015-05-01;Store_10;15425
2015-06-01;Store_10;16120
2015-07-01;Store_10;16371
2015-08-01;Store_10;16819
2015-09-01;Store_10;15541
2015-10-01;Store_10;13338
2015-11-01;Store_10;10454
2015-12-01;Store_10;11572
2016-01-01;Store_10;
2016-02-01;Store_10;
2016-03-01;Store_10;
2016-04-01;Store_10;
2016-05-01;Store_10;
2016-06-01;Store_10;
2016-07-01;Store_10;
2016-08-01;Store_10;
2016-09-01;Store_10;
2016-10-01;Store_10;
2016-11-01;Store_10;
2016-12-01;Store_10;
2010-01-01;Store_1;19549
2010-02-01;Store_1;21119
2010-03-01;Store_1;24463
2010-04-01;Store_1;28604
2010-05-01;Store_1;33823
2010-06-01;Store_1;33265
2010-07-01;Store_1;31651
2010-08-01;Store_1;34364
2010-09-01;Store_1;37488
2010-10-01;Store_1;33880
2010-11-01;Store_1;27505
2010-12-01;Store_1;47922
2011-01-01;Store_1;20304
2011-02-01;Store_1;22154
2011-03-01;Store_1;27523
2011-04-01;Store_1;31258
2011-05-01;Store_1;33538
2011-06-01;Store_1;38759
2011-07-01;Store_1;34243
2011-08-01;Store_1;36647
2011-09-01;Store_1;36559
2011-10-01;Store_1;34600
2011-11-01;Store_1;30138
2011-12-01;Store_1;50996
2012-01-01;Store_1;20084
2012-02-01;Store_1;22808
2012-03-01;Store_1;26656
2012-04-01;Store_1;30516
2012-05-01;Store_1;34953
2012-06-01;Store_1;35130
2012-07-01;Store_1;32978
2012-08-01;Store_1;35607
2012-09-01;Store_1;36842
2012-10-01;Store_1;34740
2012-11-01;Store_1;32872
2012-12-01;Store_1;49173
2013-01-01;Store_1;20257
2013-02-01;Store_1;20932
2013-03-01;Store_1;26432
2013-04-01;Store_1;28856
2013-05-01;Store_1;35955
2013-06-01;Store_1;33567
2013-07-01;Store_1;32416
2013-08-01;Store_1;35889
2013-09-01;Store_1;34713
2013-10-01;Store_1;33579
2013-11-01;Store_1;30317
2013-12-01;Store_1;49405
2014-01-01;Store_1;22924
2014-02-01;Store_1;22517
2014-03-01;Store_1;25700
2014-04-01;Store_1;29666
2014-05-01;Store_1;35244
2014-06-01;Store_1;34688
2014-07-01;Store_1;32192
2014-08-01;Store_1;37415
2014-09-01;Store_1;36252
2014-10-01;Store_1;32904
2014-11-01;Store_1;29330
2014-12-01;Store_1;51462
2015-01-01;Store_1;22588
2015-02-01;Store_1;23086
2015-03-01;Store_1;25867
2015-04-01;Store_1;29579
2015-05-01;Store_1;37444
2015-06-01;Store_1;34781
2015-07-01;Store_1;33942
2015-08-01;Store_1;38715
2015-09-01;Store_1;36733
2015-10-01;Store_1;34953
2015-11-01;Store_1;28924
2015-12-01;Store_1;51249
2016-01-01;Store_1;
2016-02-01;Store_1;
2016-03-01;Store_1;
2016-04-01;Store_1;
2016-05-01;Store_1;
2016-06-01;Store_1;
2016-07-01;Store_1;
2016-08-01;Store_1;
2016-09-01;Store_1;
2016-10-01;Store_1;
2016-11-01;Store_1;
2016-12-01;Store_1;
2010-01-01;Store_3;14445
2010-02-01;Store_3;21624
2010-03-01;Store_3;19955
2010-04-01;Store_3;22230
2010-05-01;Store_3;28216
2010-06-01;Store_3;31042
2010-07-01;Store_3;38653
2010-08-01;Store_3;47189
2010-09-01;Store_3;30789
2010-10-01;Store_3;22025
2010-11-01;Store_3;15113
2010-12-01;Store_3;15616
2011-01-01;Store_3;14246
2011-02-01;Store_3;19900
2011-03-01;Store_3;20667
2011-04-01;Store_3;23582
2011-05-01;Store_3;26915
2011-06-01;Store_3;34019
2011-07-01;Store_3;41666
2011-08-01;Store_3;47985
2011-09-01;Store_3;30840
2011-10-01;Store_3;24005
2011-11-01;Store_3;16054
2011-12-01;Store_3;15339
2012-01-01;Store_3;14917
