Date;Sales;ProductCategory 
2018-08-01;26264;C1_painkillers&stomachtablets
2018-09-01;23875;C1_painkillers&stomachtablets
2018-10-01;23278;C1_painkillers&stomachtablets
2013-01-01;183572;C1_perfume
2013-02-01;190776;C1_perfume
2013-03-01;210532;C1_perfume
2013-04-01;190981;C1_perfume
2013-05-01;189746;C1_perfume
2013-06-01;188923;C1_perfume
2013-07-01;191393;C1_perfume
2013-08-01;192216;C1_perfume
2013-09-01;195303;C1_perfume
2013-10-01;207651;C1_perfume
2013-11-01;207651;C1_perfume
2013-12-01;223909;C1_perfume
2014-01-01;177193;C1_perfume
2014-02-01;175752;C1_perfume
2014-03-01;201683;C1_perfume
2014-04-01;180073;C1_perfume
2014-05-01;182955;C1_perfume
2014-06-01;177810;C1_perfume
2014-07-01;178839;C1_perfume
2014-08-01;184601;C1_perfume
2014-09-01;182132;C1_perfume
2014-10-01;195509;C1_perfume
2014-11-01;199213;C1_perfume
2014-12-01;216911;C1_perfume
2015-01-01;173282;C1_perfume
2015-02-01;175752;C1_perfume
2015-03-01;192010;C1_perfume
2015-04-01;188717;C1_perfume
2015-05-01;185836;C1_perfume
2015-06-01;171430;C1_perfume
2015-07-01;181103;C1_perfume
2015-08-01;183778;C1_perfume
2015-09-01;184395;C1_perfume
2015-10-01;195920;C1_perfume
2015-11-01;195303;C1_perfume
2015-12-01;217323;C1_perfume
2016-01-01;162375;C1_perfume
2016-02-01;162786;C1_perfume
2016-03-01;177604;C1_perfume
2016-04-01;167108;C1_perfume
2016-05-01;165256;C1_perfume
2016-06-01;162581;C1_perfume
2016-07-01;166080;C1_perfume
2016-08-01;165874;C1_perfume
2016-09-01;171018;C1_perfume
2016-10-01;179662;C1_perfume
2016-11-01;180279;C1_perfume
2016-12-01;199419;C1_perfume
2017-01-01;157848;C1_perfume
2017-02-01;165050;C1_perfume
2017-03-01;176163;C1_perfume
2017-04-01;168961;C1_perfume
2017-05-01;164227;C1_perfume
2017-06-01;158876;C1_perfume
2017-07-01;167520;C1_perfume
2017-08-01;168343;C1_perfume
2017-09-01;166286;C1_perfume
2017-10-01;175752;C1_perfume
2017-11-01;176987;C1_perfume
2017-12-01;196949;C1_perfume
2018-01-01;155378;C1_perfume
2018-02-01;157230;C1_perfume
2018-03-01;172047;C1_perfume
2018-04-01;167726;C1_perfume
2018-05-01;165256;C1_perfume
2018-06-01;151144;C1_perfume
2018-07-01;155315;C1_perfume
2018-08-01;157578;C1_perfume
2018-09-01;159169;C1_perfume
2018-10-01;170723;C1_perfume
2013-01-01;21755;C2_gift_sets
2013-02-01;19403;C2_gift_sets
2013-03-01;20962;C2_gift_sets
2013-04-01;21294;C2_gift_sets
2013-05-01;17997;C2_gift_sets
2013-06-01;19019;C2_gift_sets
2013-07-01;23008;C2_gift_sets
2013-08-01;28580;C2_gift_sets
2013-09-01;24516;C2_gift_sets
2013-10-01;23545;C2_gift_sets
2013-11-01;24567;C2_gift_sets
2013-12-01;41618;C2_gift_sets
2014-01-01;21729;C2_gift_sets
2014-02-01;18074;C2_gift_sets
2014-03-01;20503;C2_gift_sets
2014-04-01;17869;C2_gift_sets
2014-05-01;17691;C2_gift_sets
2014-06-01;17691;C2_gift_sets
2014-07-01;22215;C2_gift_sets
2014-08-01;27277;C2_gift_sets
2014-09-01;23621;C2_gift_sets
2014-10-01;23008;C2_gift_sets
2014-11-01;24414;C2_gift_sets
2014-12-01;40493;C2_gift_sets
2015-01-01;20400;C2_gift_sets
2015-02-01;17358;C2_gift_sets
2015-03-01;17204;C2_gift_sets
2015-04-01;18304;C2_gift_sets
2015-05-01;17767;C2_gift_sets
2015-06-01;16080;C2_gift_sets
2015-07-01;20272;C2_gift_sets
2015-08-01;25257;C2_gift_sets
2015-09-01;24132;C2_gift_sets
2015-10-01;22215;C2_gift_sets
2015-11-01;23621;C2_gift_sets
2015-12-01;40110;C2_gift_sets
2016-01-01;19888;C2_gift_sets
2016-02-01;17230;C2_gift_sets
2016-03-01;18534;C2_gift_sets
2016-04-01;17460;C2_gift_sets
2016-05-01;15875;C2_gift_sets
2016-06-01;16463;C2_gift_sets
2016-07-01;20298;C2_gift_sets
2016-08-01;24490;C2_gift_sets
2016-09-01;24286;C2_gift_sets
2016-10-01;21474;C2_gift_sets
2016-11-01;23340;C2_gift_sets
2016-12-01;38500;C2_gift_sets
2017-01-01;18355;C2_gift_sets
2017-02-01;17256;C2_gift_sets
2017-03-01;18866;C2_gift_sets
2017-04-01;17000;C2_gift_sets
2017-05-01;14981;C2_gift_sets
2017-06-01;16105;C2_gift_sets
2017-07-01;19327;C2_gift_sets
2017-08-01;23391;C2_gift_sets
2017-09-01;22522;C2_gift_sets
2017-10-01;20349;C2_gift_sets
2017-11-01;23391;C2_gift_sets
2017-12-01;36940;C2_gift_sets
2018-01-01;17332;C2_gift_sets
2018-02-01;14801;C2_gift_sets
2018-03-01;16668;C2_gift_sets
2018-04-01;16463;C2_gift_sets
2018-05-01;15159;C2_gift_sets
2018-06-01;14451;C2_gift_sets
2018-07-01;18603;C2_gift_sets
2018-08-01;23605;C2_gift_sets
2018-09-01;21417;C2_gift_sets
2018-10-01;19937;C2_gift_sets
2013-01-01;46782;C2_nail&hair
2013-02-01;42449;C2_nail&hair
2013-03-01;47281;C2_nail&hair
2013-04-01;42718;C2_nail&hair
2013-05-01;41644;C2_nail&hair
2013-06-01;44597;C2_nail&hair
2013-07-01;48354;C2_nail&hair
2013-08-01;44827;C2_nail&hair
2013-09-01;45900;C2_nail&hair
2013-10-01;47166;C2_nail&hair
2013-11-01;53952;C2_nail&hair
2013-12-01;61775;C2_nail&hair
2014-01-01;53109;C2_nail&hair
2014-02-01;42564;C2_nail&hair
2014-03-01;46092;C2_nail&hair
2014-04-01;43599;C2_nail&hair
2014-05-01;40455;C2_nail&hair
2014-06-01;43944;C2_nail&hair
2014-07-01;47587;C2_nail&hair
2014-08-01;42564;C2_nail&hair
2014-09-01;49965;C2_nail&hair
2014-10-01;52304;C2_nail&hair
2014-11-01;58976;C2_nail&hair
2014-12-01;68180;C2_nail&hair
2015-01-01;54911;C2_nail&hair
2015-02-01;44749;C2_nail&hair
2015-03-01;47741;C2_nail&hair
2015-04-01;48086;C2_nail&hair
2015-05-01;45594;C2_nail&hair
2015-06-01;42065;C2_nail&hair
2015-07-01;46667;C2_nail&hair
2015-08-01;40647;C2_nail&hair
2015-09-01;55103;C2_nail&hair
2015-10-01;57634;C2_nail&hair
2015-11-01;59820;C2_nail&hair
2015-12-01;70097;C2_nail&hair
2016-01-01;53263;C2_nail&hair
2016-02-01;47856;C2_nail&hair
2016-03-01;53377;C2_nail&hair
2016-04-01;48508;C2_nail&hair
2016-05-01;44749;C2_nail&hair
2016-06-01;49121;C2_nail&hair
2016-07-01;54375;C2_nail&hair
2016-08-01;46092;C2_nail&hair
2016-09-01;55755;C2_nail&hair
2016-10-01;57864;C2_nail&hair
2016-11-01;58976;C2_nail&hair
2016-12-01;73624;C2_nail&hair
2017-01-01;49620;C2_nail&hair
2017-02-01;49351;C2_nail&hair
2017-03-01;50425;C2_nail&hair
2017-04-01;48929;C2_nail&hair
2017-05-01;43561;C2_nail&hair
2017-06-01;48738;C2_nail&hair
2017-07-01;46706;C2_nail&hair
2017-08-01;47625;C2_nail&hair
2017-09-01;53914;C2_nail&hair
2017-10-01;56369;C2_nail&hair
2017-11-01;57020;C2_nail&hair
2017-12-01;75887;C2_nail&hair
2018-01-01;54490;C2_nail&hair
2018-02-01;46858;C2_nail&hair
2018-03-01;54681;C2_nail&hair
2018-04-01;47587;C2_nail&hair
2018-05-01;47703;C2_nail&hair
2018-06-01;47570;C2_nail&hair
2018-07-01;51902;C2_nail&hair
2018-08-01;46208;C2_nail&hair
2018-09-01;54376;C2_nail&hair
2018-10-01;56458;C2_nail&hair
2013-01-01;14345;C2_painkillers&stomachtablets
2013-02-01;13424;C2_painkillers&stomachtablets
2013-03-01;17237;C2_painkillers&stomachtablets
2013-04-01;15879;C2_painkillers&stomachtablets
2013-05-01;17003;C2_painkillers&stomachtablets
2013-06-01;17559;C2_painkillers&stomachtablets
2013-07-01;19531;C2_painkillers&stomachtablets
2013-08-01;19341;C2_painkillers&stomachtablets
2013-09-01;18683;C2_painkillers&stomachtablets
2013-10-01;17574;C2_painkillers&stomachtablets
2013-11-01;17968;C2_painkillers&stomachtablets
2013-12-01;27463;C2_painkillers&stomachtablets
2014-01-01;14068;C2_painkillers&stomachtablets
2014-02-01;12709;C2_painkillers&stomachtablets
2014-03-01;15996;C2_painkillers&stomachtablets
2014-04-01;15981;C2_painkillers&stomachtablets
2014-05-01;16507;C2_painkillers&stomachtablets
2014-06-01;16449;C2_painkillers&stomachtablets
2014-07-01;18012;C2_painkillers&stomachtablets
2014-08-01;20948;C2_painkillers&stomachtablets
2014-09-01;18143;C2_painkillers&stomachtablets
2014-10-01;17515;C2_painkillers&stomachtablets
2014-11-01;17778;C2_painkillers&stomachtablets
2014-12-01;27419;C2_painkillers&stomachtablets
2015-01-01;13995;C2_painkillers&stomachtablets
2015-02-01;13688;C2_painkillers&stomachtablets
2015-03-01;15470;C2_painkillers&stomachtablets
2015-04-01;15631;C2_painkillers&stomachtablets
2015-05-01;16259;C2_painkillers&stomachtablets
2015-06-01;14812;C2_painkillers&stomachtablets
2015-07-01;16857;C2_painkillers&stomachtablets
2015-08-01;20290;C2_painkillers&stomachtablets
2015-09-01;18172;C2_painkillers&stomachtablets
2015-10-01;18129;C2_painkillers&stomachtablets
2015-11-01;17705;C2_painkillers&stomachtablets
2015-12-01;28734;C2_painkillers&stomachtablets
2016-01-01;15704;C2_painkillers&stomachtablets
2016-02-01;15748;C2_painkillers&stomachtablets
2016-03-01;18771;C2_painkillers&stomachtablets
2016-04-01;17281;C2_painkillers&stomachtablets
2016-05-01;17997;C2_painkillers&stomachtablets
2016-06-01;19838;C2_painkillers&stomachtablets
2016-07-01;18888;C2_painkillers&stomachtablets
2016-08-01;19049;C2_painkillers&stomachtablets
2016-09-01;17252;C2_painkillers&stomachtablets
2016-10-01;17193;C2_painkillers&stomachtablets
2016-11-01;16551;C2_painkillers&stomachtablets
2016-12-01;29581;C2_painkillers&stomachtablets
2017-01-01;14681;C2_painkillers&stomachtablets
2017-02-01;14404;C2_painkillers&stomachtablets
2017-03-01;17691;C2_painkillers&stomachtablets
2017-04-01;16551;C2_painkillers&stomachtablets
2017-05-01;14112;C2_painkillers&stomachtablets
2017-06-01;16361;C2_painkillers&stomachtablets
2017-07-01;16857;C2_painkillers&stomachtablets
2017-08-01;17296;C2_painkillers&stomachtablets
2017-09-01;16624;C2_painkillers&stomachtablets
2017-10-01;16551;C2_painkillers&stomachtablets
2017-11-01;18391;C2_painkillers&stomachtablets
2017-12-01;26075;C2_painkillers&stomachtablets
2018-01-01;15119;C2_painkillers&stomachtablets
2018-02-01;16376;C2_painkillers&stomachtablets
2018-03-01;17618;C2_painkillers&stomachtablets
2018-04-01;17398;C2_painkillers&stomachtablets
2018-05-01;16770;C2_painkillers&stomachtablets
2018-06-01;17531;C2_painkillers&stomachtablets
2018-07-01;18689;C2_painkillers&stomachtablets
2018-08-01;20274;C2_painkillers&stomachtablets
2018-09-01;18429;C2_painkillers&stomachtablets
2018-10-01;17974;C2_painkillers&stomachtablets
2013-01-01;141705;C2_perfume
2013-02-01;147265;C2_perfume
2013-03-01;162516;C2_perfume
2013-04-01;147424;C2_perfume
2013-05-01;146471;C2_perfume
2013-06-01;145835;C2_perfume
2013-07-01;147742;C2_perfume
2013-08-01;148377;C2_perfume
2013-09-01;150760;C2_perfume
2013-10-01;160292;C2_perfume
2013-11-01;160292;C2_perfume
2013-12-01;172842;C2_perfume
2014-01-01;136780;C2_perfume
2014-02-01;135668;C2_perfume
2014-03-01;155685;C2_perfume
2014-04-01;139004;C2_perfume
2014-05-01;141229;C2_perfume
2014-06-01;137257;C2_perfume
2014-07-01;138051;C2_perfume
2014-08-01;142499;C2_perfume
2014-09-01;140593;C2_perfume
2014-10-01;150919;C2_perfume
2014-11-01;153778;C2_perfume
2014-12-01;167441;C2_perfume
2015-01-01;133762;C2_perfume
2015-02-01;135668;C2_perfume
2015-03-01;148218;C2_perfume
2015-04-01;145677;C2_perfume
2015-05-01;143452;C2_perfume
2015-06-01;132332;C2_perfume
2015-07-01;139799;C2_perfume
2015-08-01;141864;C2_perfume
2015-09-01;142340;C2_perfume
2015-10-01;151237;C2_perfume
2015-11-01;150760;C2_perfume
2015-12-01;167758;C2_perfume
2016-01-01;125342;C2_perfume
2016-02-01;125660;C2_perfume
2016-03-01;137098;C2_perfume
2016-04-01;128996;C2_perfume
2016-05-01;127566;C2_perfume
2016-06-01;125501;C2_perfume
2016-07-01;128202;C2_perfume
2016-08-01;128042;C2_perfume
2016-09-01;132014;C2_perfume
2016-10-01;138686;C2_perfume
2016-11-01;139163;C2_perfume
2016-12-01;153938;C2_perfume
2017-01-01;121847;C2_perfume
2017-02-01;127407;C2_perfume
2017-03-01;135986;C2_perfume
2017-04-01;130425;C2_perfume
2017-05-01;126772;C2_perfume
2017-06-01;122642;C2_perfume
2017-07-01;129314;C2_perfume
2017-08-01;129949;C2_perfume
2017-09-01;128360;C2_perfume
2017-10-01;135668;C2_perfume
2017-11-01;136621;C2_perfume
2017-12-01;152031;C2_perfume
2018-01-01;119941;C2_perfume
2018-02-01;121371;C2_perfume
2018-03-01;132808;C2_perfume
2018-04-01;129473;C2_perfume
2018-05-01;127566;C2_perfume
2018-06-01;116676;C2_perfume
2018-07-01;119901;C2_perfume
2018-08-01;121637;C2_perfume
2018-09-01;122867;C2_perfume
2018-10-01;131722;C2_perfume
2013-01-01;24722;C3_gift_sets
2013-02-01;22049;C3_gift_sets
2013-03-01;23821;C3_gift_sets
2013-04-01;24199;C3_gift_sets
2013-05-01;20451;C3_gift_sets
2013-06-01;21613;C3_gift_sets
2013-07-01;26145;C3_gift_sets
2013-08-01;32478;C3_gift_sets
2013-09-01;27859;C3_gift_sets
2013-10-01;26755;C3_gift_sets
2013-11-01;27917;C3_gift_sets
2013-12-01;47293;C3_gift_sets
2014-01-01;24693;C3_gift_sets
2014-02-01;20538;C3_gift_sets
2014-03-01;23298;C3_gift_sets
2014-04-01;20306;C3_gift_sets
2014-05-01;20103;C3_gift_sets
2014-06-01;20103;C3_gift_sets
2014-07-01;25244;C3_gift_sets
2014-08-01;30996;C3_gift_sets
2014-09-01;26842;C3_gift_sets
2014-10-01;26145;C3_gift_sets
2014-11-01;27743;C3_gift_sets
2014-12-01;46015;C3_gift_sets
2015-01-01;23182;C3_gift_sets
2015-02-01;19725;C3_gift_sets
2015-03-01;19551;C3_gift_sets
2015-04-01;20800;C3_gift_sets
2015-05-01;20190;C3_gift_sets
2015-06-01;18272;C3_gift_sets
2015-07-01;23037;C3_gift_sets
2015-08-01;28701;C3_gift_sets
2015-09-01;27423;C3_gift_sets
2015-10-01;25244;C3_gift_sets
2015-11-01;26842;C3_gift_sets
2015-12-01;45579;C3_gift_sets
2016-01-01;22601;C3_gift_sets
2016-02-01;19580;C3_gift_sets
2016-03-01;21061;C3_gift_sets
2016-04-01;19841;C3_gift_sets
2016-05-01;18040;C3_gift_sets
2016-06-01;18708;C3_gift_sets
2016-07-01;23066;C3_gift_sets
2016-08-01;27830;C3_gift_sets
2016-09-01;27598;C3_gift_sets
2016-10-01;24402;C3_gift_sets
2016-11-01;26523;C3_gift_sets
2016-12-01;43749;C3_gift_sets
2017-01-01;20858;C3_gift_sets
2017-02-01;19609;C3_gift_sets
2017-03-01;21439;C3_gift_sets
2017-04-01;19318;C3_gift_sets
2017-05-01;17023;C3_gift_sets
2017-06-01;18302;C3_gift_sets
2017-07-01;21962;C3_gift_sets
2017-08-01;26581;C3_gift_sets
2017-09-01;25593;C3_gift_sets
2017-10-01;23124;C3_gift_sets
2017-11-01;26581;C3_gift_sets
2017-12-01;41977;C3_gift_sets
2018-01-01;19696;C3_gift_sets
2018-02-01;16820;C3_gift_sets
2018-03-01;18941;C3_gift_sets
2018-04-01;18708;C3_gift_sets
2018-05-01;17227;C3_gift_sets
2018-06-01;16422;C3_gift_sets
2018-07-01;21139;C3_gift_sets
2018-08-01;26826;C3_gift_sets
2018-09-01;24338;C3_gift_sets
2018-10-01;22657;C3_gift_sets
2013-01-01;53162;C3_nail&hair
2013-02-01;48238;C3_nail&hair
2013-03-01;53728;C3_nail&hair
2013-04-01;48543;C3_nail&hair
2013-05-01;47322;C3_nail&hair
2013-06-01;50678;C3_nail&hair
2013-07-01;54948;C3_nail&hair
2013-08-01;50940;C3_nail&hair
2013-09-01;52160;C3_nail&hair
2013-10-01;53597;C3_nail&hair
2013-11-01;61310;C3_nail&hair
2013-12-01;70200;C3_nail&hair
2014-01-01;60352;C3_nail&hair
2014-02-01;48368;C3_nail&hair
2014-03-01;52377;C3_nail&hair
2014-04-01;49545;C3_nail&hair
2014-05-01;45972;C3_nail&hair
2014-06-01;49937;C3_nail&hair
2014-07-01;54077;C3_nail&hair
2014-08-01;48368;C3_nail&hair
2014-09-01;56779;C3_nail&hair
2014-10-01;59436;C3_nail&hair
2014-11-01;67018;C3_nail&hair
2014-12-01;77476;C3_nail&hair
2015-01-01;62399;C3_nail&hair
2015-02-01;50852;C3_nail&hair
2015-03-01;54251;C3_nail&hair
2015-04-01;54643;C3_nail&hair
2015-05-01;51811;C3_nail&hair
2015-06-01;47802;C3_nail&hair
2015-07-01;53031;C3_nail&hair
2015-08-01;46190;C3_nail&hair
2015-09-01;62618;C3_nail&hair
2015-10-01;65494;C3_nail&hair
2015-11-01;67977;C3_nail&hair
2015-12-01;79655;C3_nail&hair
2016-01-01;60526;C3_nail&hair
2016-02-01;54382;C3_nail&hair
2016-03-01;60656;C3_nail&hair
2016-04-01;55123;C3_nail&hair
2016-05-01;50852;C3_nail&hair
2016-06-01;55820;C3_nail&hair
2016-07-01;61789;C3_nail&hair
2016-08-01;52377;C3_nail&hair
2016-09-01;63358;C3_nail&hair
2016-10-01;65755;C3_nail&hair
2016-11-01;67018;C3_nail&hair
2016-12-01;83664;C3_nail&hair
2017-01-01;56386;C3_nail&hair
2017-02-01;56081;C3_nail&hair
2017-03-01;57302;C3_nail&hair
2017-04-01;55602;C3_nail&hair
2017-05-01;49501;C3_nail&hair
2017-06-01;55384;C3_nail&hair
2017-07-01;53074;C3_nail&hair
2017-08-01;54120;C3_nail&hair
2017-09-01;61266;C3_nail&hair
2017-10-01;64055;C3_nail&hair
2017-11-01;64796;C3_nail&hair
2017-12-01;86235;C3_nail&hair
2018-01-01;61920;C3_nail&hair
2018-02-01;53249;C3_nail&hair
2018-03-01;62138;C3_nail&hair
2018-04-01;54077;C3_nail&hair
2018-05-01;54207;C3_nail&hair
2018-06-01;54059;C3_nail&hair
2018-07-01;58980;C3_nail&hair
2018-08-01;52509;C3_nail&hair
2018-09-01;61801;C3_nail&hair
2018-10-01;64157;C3_nail&hair
2013-01-01;16301;C3_painkillers&stomachtablets
2013-02-01;15255;C3_painkillers&stomachtablets
2013-03-01;19588;C3_painkillers&stomachtablets
2013-04-01;18044;C3_painkillers&stomachtablets
